comment id:ID|creationDate:LONG|locationIP:STRING|browserUsed:STRING|content:STRING|length:INT
forum id:ID|title:STRING|creationDate:LONG
organisation id:ID|:LABEL|name:STRING|url:STRING
person id:ID|firstName:STRING|lastName:STRING|gender:STRING|birthday:LONG|creationDate:LONG|locationIP:STRING|browserUsed:STRING
place id:ID|name:STRING|url:STRING|:LABEL
post id:ID|imageFile:STRING|creationDate:LONG|locationIP:STRING|browserUsed:STRING|language:STRING|content:STRING|length:INT
tagclass id:ID|name:STRING|url:STRING
tag id:ID|name:STRING|url:STRING
comment_hasCreator_person :START_ID|:END_ID
comment_isLocatedIn_place :START_ID|:END_ID
comment_replyOf_comment :START_ID|:END_ID
comment_replyOf_post :START_ID|:END_ID
forum_containerOf_post :START_ID|:END_ID
forum_hasMember_person :START_ID|:END_ID|joinDate:LONG
forum_hasModerator_person :START_ID|:END_ID
forum_hasTag_tag :START_ID|:END_ID
person_hasInterest_tag :START_ID|:END_ID
person_isLocatedIn_place :START_ID|:END_ID
person_knows_person :START_ID|:END_ID|creationDate:LONG
person_likes_comment :START_ID|:END_ID|creationDate:LONG
person_likes_post :START_ID|:END_ID|creationDate:LONG
person_studyAt_organisation :START_ID|:END_ID|classYear:INT
person_workAt_organisation :START_ID|:END_ID|workFrom:INT
place_isPartOf_place :START_ID|:END_ID
post_hasCreator_person :START_ID|:END_ID
comment_hasTag_tag :START_ID|:END_ID
post_hasTag_tag :START_ID|:END_ID
post_isLocatedIn_place :START_ID|:END_ID
tagclass_isSubclassOf_tagclass :START_ID|:END_ID
tag_hasType_tagclass :START_ID|:END_ID
organisation_isLocatedIn_place :START_ID|:END_ID
