bi-1 datetime:DATETIME
bi-2 date:DATETIME|tagClass:STRING
bi-3 tagClass:STRING|country:STRING
bi-4 country:STRING
bi-5 tag:STRING
bi-6 tag:STRING
bi-7 tag:STRING
bi-8 tag:STRING|date:DATETIME
bi-9 startDate:DATETIME|endDate:DATETIME
bi-10 personId:ID|country:STRING|tagClass:STRING|minPathDistance:LONG|maxPathDistance:LONG
bi-11 country:STRING|startDate:DATETIME
bi-12 date:DATETIME|lengthThreshold:LONG|languages:STRING[]
bi-13 country:STRING|endDate:DATETIME
bi-14a country1:STRING|country2:STRING
bi-14b country1:STRING|country2:STRING
bi-15 person1Id:ID|person2Id:ID|startDate:DATETIME|endDate:DATETIME
bi-16 tagA:STRING|dateA:DATE|tagB:STRING|dateB:DATE|maxKnowsLimit:LONG
bi-17 tag:STRING|delta:LONG
bi-18 person1Id:ID|tag:STRING
bi-19 city1Id:ID|city2Id:ID
bi-20 company:STRING|person2Id:ID
